[2025-11-16 18:34:09] Лог очищено
[2025-11-16 18:37:27] Видалено WS-ZP-OF-IT-02 (Пітік О.М.) з групи Сервер
[2025-11-16 18:44:04] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:44:04] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:44:04] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:44:09] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:09] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:44:09] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:44:09] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:44:14] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:14] DEBUG: ping 10.0.5.151 -> ok=True rtt=14 prev=True
[2025-11-16 18:44:14] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:44:14] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:44:19] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:19] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:44:19] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:44:19] DEBUG: ping 10.0.5.92 -> ok=True rtt=10 prev=True
[2025-11-16 18:44:24] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:24] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:44:24] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=16 prev=True
[2025-11-16 18:44:24] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:44:29] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:29] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:44:29] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:44:29] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:44:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:34] DEBUG: ping 10.0.5.151 -> ok=True rtt=14 prev=True
[2025-11-16 18:44:34] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=19 prev=True
[2025-11-16 18:44:34] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:44:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:44:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:44:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:44:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:44:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=15 prev=True
[2025-11-16 18:44:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:44:49] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:49] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:44:49] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=19 prev=True
[2025-11-16 18:44:49] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:44:54] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:54] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:44:54] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=15 prev=True
[2025-11-16 18:44:54] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:44:59] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:44:59] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:44:59] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:44:59] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:45:04] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:04] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:45:04] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:04] DEBUG: ping 10.0.5.92 -> ok=True rtt=13 prev=True
[2025-11-16 18:45:09] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:09] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:45:09] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:09] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:45:14] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:14] DEBUG: ping 10.0.5.151 -> ok=True rtt=8 prev=True
[2025-11-16 18:45:14] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:14] DEBUG: ping 10.0.5.92 -> ok=True rtt=15 prev=True
[2025-11-16 18:45:19] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:19] DEBUG: ping 10.0.5.151 -> ok=True rtt=16 prev=True
[2025-11-16 18:45:19] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:19] DEBUG: ping 10.0.5.92 -> ok=True rtt=16 prev=True
[2025-11-16 18:45:24] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:24] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:45:24] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:24] DEBUG: ping 10.0.5.92 -> ok=True rtt=15 prev=True
[2025-11-16 18:45:29] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:29] DEBUG: ping 10.0.5.151 -> ok=True rtt=14 prev=True
[2025-11-16 18:45:29] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:29] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:45:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:34] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:45:34] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:34] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:45:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:45:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=17 prev=True
[2025-11-16 18:45:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:45:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:45:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:45:49] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:49] DEBUG: ping 10.0.5.151 -> ok=True rtt=14 prev=True
[2025-11-16 18:45:49] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:49] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:45:54] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:54] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:45:54] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:54] DEBUG: ping 10.0.5.92 -> ok=True rtt=10 prev=True
[2025-11-16 18:45:59] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:45:59] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:45:59] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:45:59] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:46:04] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:04] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:46:04] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=14 prev=True
[2025-11-16 18:46:04] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:46:09] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:09] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:46:09] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:46:09] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:46:14] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:14] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:46:14] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:46:14] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:46:19] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:19] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:46:19] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=31 prev=True
[2025-11-16 18:46:19] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:46:24] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:24] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:46:24] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:46:24] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:46:29] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:29] DEBUG: ping 10.0.5.151 -> ok=True rtt=5 prev=True
[2025-11-16 18:46:29] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=2 prev=True
[2025-11-16 18:46:29] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:46:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:34] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:46:34] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:46:34] DEBUG: ping 10.0.5.92 -> ok=True rtt=15 prev=True
[2025-11-16 18:46:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:46:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:46:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:46:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:46:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=15 prev=True
[2025-11-16 18:46:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:46:49] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:49] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:46:49] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:46:49] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:46:54] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:54] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:46:54] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:46:54] DEBUG: ping 10.0.5.92 -> ok=True rtt=5 prev=True
[2025-11-16 18:46:59] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:46:59] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:46:59] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:46:59] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:47:04] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:04] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:47:04] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:04] DEBUG: ping 10.0.5.92 -> ok=True rtt=15 prev=True
[2025-11-16 18:47:09] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:09] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:47:09] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=31 prev=True
[2025-11-16 18:47:09] DEBUG: ping 10.0.5.92 -> ok=True rtt=4 prev=True
[2025-11-16 18:47:14] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:14] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:47:14] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:14] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:47:19] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:19] DEBUG: ping 10.0.5.151 -> ok=True rtt=13 prev=True
[2025-11-16 18:47:19] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:19] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:47:24] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:24] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:47:24] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:24] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:47:29] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:29] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:47:29] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:29] DEBUG: ping 10.0.5.92 -> ok=True rtt=3 prev=True
[2025-11-16 18:47:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:34] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:47:34] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:34] DEBUG: ping 10.0.5.92 -> ok=True rtt=10 prev=True
[2025-11-16 18:47:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:47:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=15 prev=True
[2025-11-16 18:47:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:47:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:47:49] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:49] DEBUG: ping 10.0.5.151 -> ok=True rtt=15 prev=True
[2025-11-16 18:47:49] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:49] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:47:54] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:54] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:47:54] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:54] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:47:59] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:47:59] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:47:59] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:47:59] DEBUG: ping 10.0.5.92 -> ok=True rtt=0 prev=True
[2025-11-16 18:48:04] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:48:04] DEBUG: ping 10.0.5.151 -> ok=True rtt=10 prev=True
[2025-11-16 18:48:04] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:48:04] DEBUG: ping 10.0.5.92 -> ok=True rtt=15 prev=True
[2025-11-16 18:48:09] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:48:09] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:48:09] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:48:09] DEBUG: ping 10.0.5.92 -> ok=True rtt=4 prev=True
[2025-11-16 18:48:14] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:48:14] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:48:14] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:48:14] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:48:19] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:48:19] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:48:19] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:48:19] DEBUG: ping 10.0.5.92 -> ok=True rtt=13 prev=True
[2025-11-16 18:48:24] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:48:24] DEBUG: ping 10.0.5.151 -> ok=True rtt=11 prev=True
[2025-11-16 18:48:24] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:48:24] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:48:29] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:48:29] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:48:29] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:48:29] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
[2025-11-16 18:48:34] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:48:34] DEBUG: ping 10.0.5.151 -> ok=True rtt=12 prev=True
[2025-11-16 18:48:34] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:48:34] DEBUG: ping 10.0.5.92 -> ok=True rtt=11 prev=True
[2025-11-16 18:48:39] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:48:39] DEBUG: ping 10.0.5.151 -> ok=True rtt=6 prev=True
[2025-11-16 18:48:39] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:48:39] DEBUG: ping 10.0.5.92 -> ok=True rtt=17 prev=True
[2025-11-16 18:48:44] DEBUG: ping 10.0.5.105 -> ok=False rtt=None prev=False
[2025-11-16 18:48:44] DEBUG: ping 10.0.5.151 -> ok=True rtt=0 prev=True
[2025-11-16 18:48:44] DEBUG: ping WS-ZP-OF-IT-02 -> ok=True rtt=1 prev=True
[2025-11-16 18:48:44] DEBUG: ping 10.0.5.92 -> ok=True rtt=12 prev=True
